2023-10-01 15:35:55 
2023-10-01 15:35:55 === Pywikibot framework v6.6.3 -- Logging header ===
2023-10-01 15:35:55 COMMAND: ['/Users/kimbach/Documents/wikilabskultur/batchupload/smkbatch.py']
2023-10-01 15:35:55 DATE: 2023-10-01 13:35:55.154600 UTC
2023-10-01 15:35:55 VERSION: pywikibot/__init__.py (, -1 (unknown), 2021/12/15, 13:01:25, n/a)
2023-10-01 15:35:55 SYSTEM: posix.uname_result(sysname='Darwin', nodename='Isis.home', release='22.6.0', version='Darwin Kernel Version 22.6.0: Wed Jul  5 22:21:56 PDT 2023; root:xnu-8796.141.3~6/RELEASE_X86_64', machine='x86_64')
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/xmlreader.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/proofreadpage.py
2023-10-01 15:35:55   2021-12-15 13:01:25 /usr/local/lib/python3.7/site-packages/pywikibot/families/wikidata_family.py
2023-10-01 15:35:55 =========================================================
2023-10-01 15:35:55 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 15:35:56 Found 1 commons:commons processes running, including this one.
2023-10-01 15:35:57 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q577044
 |author             = 
 |title              = {{title|Uden Ceres og Bacchus fryser Ve­nus|lang=da}}
 |description        = {{da|Uden Ceres og Bacchus fryser Ve­nus}}
{{da|Mytologiske og allegoriske figurer}}
 |depicted people    = 
 |date               = 1588
 |medium             = {{Technique|etching}}
 |dimensions         = {{Size|unit=mm|width=211|height=302}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     =  
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Inventors navn anført i trykpladen. Nummereret f.n.t.v.: 3}}
 |notes              = * {{da|Værkdatering: (1588)}}
 |accession number   = KKSgb21753
 |place of creation  = 
 |source             = * {{SMK API|KKSgb21753}}
* {{SMK Open|KKSgb21753}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi8ycjM2djI5M2Zfa2tzZ2IyMTc1My50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IyMTc1MyIsIm51bSI6IiJ9XQ==/KKSgb21753.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 4, Netherlandish artists, Matham, Saenredam, Muller|author=Walter L. Strauss|others=280|id=C 36168|year=1980}}
*{{citation|title=The New Hollstein Dutch and Flemish etchings, engravings and woodcuts 1450-1700, Jacob Matham, part I-III|author=Léna Widerkehr|others=350 I|id=C 38244|year=2007-2008}}
 |depicted place     = 
 |object type        = copper engraving print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1617|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Matham, Jacob}}
[[Category:Prints by Jacob Matham in the Statens Museum for Kunst]]
[[Category:Engravings in the Statens Museum for Kunst]]


2023-10-01 15:35:58 Uploading file to commons:commons...
2023-10-01 15:35:58 Token 'edit' was replaced by 'csrf'
2023-10-01 15:35:58 Sleeping for 8.4 seconds, 2023-10-01 15:35:58
2023-10-01 15:36:11 API error titleblacklist-custom-hidden-char: ⧼titleblacklist-custom-hidden-char⧽
2023-10-01 15:36:11            headers=
{'date': 'Sun, 01 Oct 2023 13:36:07 GMT', 'server': 'mw2295.codfw.wmnet', 'x-content-type-options': 'nosniff', 'mediawiki-api-error': 'titleblacklist-custom-hidden-char', 'x-frame-options': 'DENY', 'content-disposition': 'inline; filename=api-result.json', 'cache-control': 'private, max-age=0, s-maxage=0', 'vary': 'Accept-Encoding', 'set-cookie': 'cpPosIndex=1%401696167371%23e859854cf75a54be31325db5e462de05; expires=Sun, 01-Oct-2023 13:36:21 GMT; Max-Age=10; path=/; secure; HttpOnly, UseDC=master; expires=Sun, 01-Oct-2023 13:36:21 GMT; Max-Age=10; path=/; secure; HttpOnly, NetworkProbeLimit=0.001;Path=/;Secure;Max-Age=3600', 'content-length': '522', 'content-type': 'application/json; charset=utf-8', 'age': '8', 'x-cache': 'cp3070 miss, cp3070 pass', 'x-cache-status': 'pass', 'server-timing': 'cache;desc="pass", host;desc="cp3070"', 'strict-transport-security': 'max-age=106384710; includeSubDomains; preload', 'report-to': '{ "group": "wm_nel", "max_age": 604800, "endpoints": [{ "url": "https://intake-logging.wikimedia.org/v1/events?stream=w3c.reportingapi.network_error&schema_uri=/w3c/reportingapi/network_error/1.0.0" }] }', 'nel': '{ "report_to": "wm_nel", "max_age": 604800, "failure_fraction": 0.05, "success_fraction": 0.0}', 'x-client-ip': '87.50.153.45', 'accept-ranges': 'bytes'}
2023-10-01 15:36:11 API Error: query=
("{'action': ['upload'], 'token': "
 "['80ad1f021816c84f562c93a7745b09fe651975be+\\\\'], 'text': ['== "
 "{{int:filedesc}} ==\\n{{Artwork\\n ', 'artist             = Q577044\\n ', "
 "'author             = \\n ', 'title              = {{title', 'Uden Ceres og "
 "Bacchus fryser Ve\\xadnus', 'lang=da}}\\n ', 'description        = {{da', "
 "'Uden Ceres og Bacchus fryser Ve\\xadnus}}\\n{{da', 'Mytologiske og "
 "allegoriske figurer}}\\n ', 'depicted people    = \\n ', 'date               "
 "= 1588\\n ', 'medium             = {{Technique', 'etching}}\\n ', "
 "'dimensions         = {{Size', 'unit=mm', 'width=211', 'height=302}}\\n ', "
 "'institution        = {{Institution:Statens Museum for Kunst, "
 "Copenhagen}}\\n ', 'department         = \\n ', 'place of discovery = \\n ', "
 "'object history     =  \\n ', 'exhibition history = \\n ', 'credit "
 "line        = \\n ', 'inscriptions       = {{inscription ', '1=Inventors "
 "navn anført i trykpladen. Nummereret f.n.t.v.: 3}}\\n ', 'notes              "
 "= * {{da', 'Værkdatering: (1588)}}\\n ', 'accession number   = KKSgb21753\\n "
 "', 'place of creation  = \\n ', 'source             = * {{SMK API', "
 "'KKSgb21753}}\\n* {{SMK Open', 'KKSgb21753}}\\n* "
 '[https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi8ycjM2djI5M2Zfa2tzZ2IyMTc1My50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IyMTc1MyIsIm51bSI6IiJ9XQ==/KKSgb21753.jpg '
 "image]\\n ', 'other_versions     = \\n ', 'references         = "
 "*{{citation', 'title=The Illustrated Bartsch 4, Netherlandish artists, "
 "Matham, Saenredam, Muller', 'author=Walter L. Strauss', 'others=280', 'id=C "
 "36168', 'year=1980}}\\n*{{citation', 'title=The New Hollstein Dutch and "
 'Flemish etchings, engravings and woodcuts 1450-1700, Jacob Matham, part '
 "I-III', 'author=Léna Widerkehr', 'others=350 I', 'id=C 38244', "
 "'year=2007-2008}}\\n ', 'depicted place     = \\n ', 'object type        = "
 "copper engraving print\\n ', 'location           = \\n ', "
 "'other_fields       = \\n ', 'wikidata           = \\n}} \\n\\n== "
 "{{int:license-header}} ==\\n{{Licensed-PD-Art', 'PD-old-auto-expired', "
 "'deathyear=1617', 'Cc-zero}}\\n{{Statens Museum for Kunst collaboration "
 'project}}\\n\\n{{DEFAULTSORT:Matham, Jacob}}\\n[[Category:Prints by Jacob '
 'Matham in the Statens Museum for Kunst]]\\n[[Category:Engravings in the '
 "Statens Museum for Kunst]]\\n\\n'], 'filename': ['Jacob Matham, Uden Ceres "
 'og Bacchus fryser Ve\\xadnus, 1588, KKSgb21753, Statens Museum for '
 "Kunst.jpg'], 'comment': ['{{SMK Open', 'KKSgb21753}}'], 'assert': ['user'], "
 "'watch': [False], 'ignorewarnings': [False], 'maxlag': ['5'], 'format': "
 "['json']}")
2023-10-01 15:36:11            response=
{'error': {'code': 'titleblacklist-custom-hidden-char', 'info': '⧼titleblacklist-custom-hidden-char⧽', 'filekey': '1ae445afuzys.neduq2.10844603.jpg', 'sessionkey': '1ae445afuzys.neduq2.10844603.jpg', 'invalidparameter': 'filename', 'help': 'See https://commons.wikimedia.org/w/api.php for API usage. Subscribe to the mediawiki-api-announce mailing list at &lt;https://lists.wikimedia.org/postorius/lists/mediawiki-api-announce.lists.wikimedia.org/&gt; for notice of API deprecations and breaking changes.'}, 'servedby': 'mw2295'}
2023-10-01 15:36:11 /usr/local/lib/python3.7/site-packages/pywikibot/site/_apisite.py:2921: FutureWarning: pywikibot.data.api.APIError is deprecated for 2 years and 5 months; use pywikibot.exceptions.APIError instead.
  except api.APIError as error:

2023-10-01 15:36:11 Upload error: 
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/pywikibot/specialbots/_upload.py", line 414, in upload_file
    comment=self.summary)
  File "/usr/local/lib/python3.7/site-packages/pywikibot/page/__init__.py", line 2467, in upload
    **kwargs)
  File "/usr/local/lib/python3.7/site-packages/pywikibot/tools/_deprecate.py", line 404, in wrapper
    return obj(*__args, **__kw)
  File "/usr/local/lib/python3.7/site-packages/pywikibot/site/_decorators.py", line 92, in callee
    return fn(self, *args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/pywikibot/site/_apisite.py", line 2925, in upload
    raise error
  File "/usr/local/lib/python3.7/site-packages/pywikibot/site/_apisite.py", line 2919, in upload
    result = final_request.submit()
  File "/usr/local/lib/python3.7/site-packages/pywikibot/data/api.py", line 1868, in submit
    raise pywikibot.exceptions.APIError(**result['error'])
pywikibot.exceptions.APIError: titleblacklist-custom-hidden-char: ⧼titleblacklist-custom-hidden-char⧽
[filekey: 1ae445afuzys.neduq2.10844603.jpg;
 sessionkey: 1ae445afuzys.neduq2.10844603.jpg;
 invalidparameter: filename;
 help: See https://commons.wikimedia.org/w/api.php for API usage. Subscribe to the mediawiki-api-announce mailing list at &lt;https://lists.wikimedia.org/postorius/lists/mediawiki-api-announce.lists.wikimedia.org/&gt; for notice of API deprecations and breaking changes.]
2023-10-01 15:36:11 Dropped throttle(s).
2023-10-01 15:36:11 
1 pages read
0 pages written
0 pages skipped
2023-10-01 15:36:11 Script terminated 
2023-10-01 15:36:11 successfully.
2023-10-01 15:37:44 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Unknown
 |author             = 
 |title              = {{title|Johannes Døberen som spæd|lang=da}}
 |description        = {{da|Johannes Døberen som spæd}}
 |depicted people    = 
 |date               = 
 |medium             = {{da|Sortkridt, pen og brunt blæk}}
 |dimensions         = {{Size|unit=mm|width=63|height=123}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1845-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Inscribed on the strip of paper, in pen and brown ink, in an old hand “(q)uesto inginochio che si é di mano / Raffaello d’Urbino .. n/ mi fece.”; on the backing, lower centre, upside down relative to the recto, in pen and light brown ink, in an old hand: “6”|language=en}}
 |notes              = * {{da|Værkdatering: 1500-tallet?}}
* {{da|Many losses along the edges. Laid down on white cardboard. A strip of white paper with an inscription is glued to the bottom edge}}
 |accession number   = KKSgb4793
 |place of creation  = 
 |source             = * {{SMK API|KKSgb4793}}
* {{SMK Open|KKSgb4793}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi90cTU3bnY3M3FfS0tTZ2I0NzkzX2Nyb3AudGlmLmpwMi9mdWxsL2Z1bGwvMC9uYXRpdmUuanBnIiwicHVibGljX2RvbWFpbiI6dHJ1ZSwib2JqZWN0X251bWJlciI6IktLU2diNDc5MyIsIm51bSI6IiJ9XQ==/KKSgb4793.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=Roman Drawings before 1800. Italian Drawings in the Department of Prints and Drawings, Statens Museum for Kunst|author=Ursula Verena Fischer Pace|others=nr. 122|year=2014}}
 |depicted place     = 
 |object type        = drawing
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1520|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Unknown}}
[[Category:Drawings by unknown artists in the Statens Museum for Kunst]]
[[Category:Drawings in Statens Museum for Kunst]]


2023-10-01 15:37:44 Uploading file to commons:commons...
2023-10-01 15:37:44 Token 'edit' was replaced by 'csrf'
2023-10-01 15:37:44 Reused already upload file using filekey "None"
2023-10-01 15:37:44 API error missingparam: One of the parameters "filekey", "file" and "url" is required.
2023-10-01 15:37:44            headers=
{'date': 'Sun, 01 Oct 2023 13:37:44 GMT', 'server': 'mw2451.codfw.wmnet', 'x-content-type-options': 'nosniff', 'mediawiki-api-error': 'missingparam', 'x-frame-options': 'DENY', 'content-disposition': 'inline; filename=api-result.json', 'cache-control': 'private, must-revalidate, max-age=0', 'vary': 'Accept-Encoding', 'content-length': '401', 'content-type': 'application/json; charset=utf-8', 'age': '0', 'x-cache': 'cp3070 miss, cp3070 pass', 'x-cache-status': 'pass', 'server-timing': 'cache;desc="pass", host;desc="cp3070"', 'strict-transport-security': 'max-age=106384710; includeSubDomains; preload', 'report-to': '{ "group": "wm_nel", "max_age": 604800, "endpoints": [{ "url": "https://intake-logging.wikimedia.org/v1/events?stream=w3c.reportingapi.network_error&schema_uri=/w3c/reportingapi/network_error/1.0.0" }] }', 'nel': '{ "report_to": "wm_nel", "max_age": 604800, "failure_fraction": 0.05, "success_fraction": 0.0}', 'x-client-ip': '87.50.153.45', 'set-cookie': 'NetworkProbeLimit=0.001;Path=/;Secure;Max-Age=3600', 'accept-ranges': 'bytes'}
2023-10-01 15:37:44 API Error: query=
("{'action': ['upload'], 'token': "
 "['80ad1f021816c84f562c93a7745b09fe651975be+\\\\'], 'filename': ['Ubekendt, "
 "Johannes Døberen som spæd, , KKSgb4793, Statens Museum for Kunst.jpg'], "
 "'comment': ['{{SMK Open', 'KKSgb4793}}'], 'text': ['== {{int:filedesc}} "
 "==\\n{{Artwork\\n ', 'artist             = Unknown\\n ', 'author             "
 "= \\n ', 'title              = {{title', 'Johannes Døberen som spæd', "
 "'lang=da}}\\n ', 'description        = {{da', 'Johannes Døberen som "
 "spæd}}\\n ', 'depicted people    = \\n ', 'date               = \\n ', "
 "'medium             = {{da', 'Sortkridt, pen og brunt blæk}}\\n ', "
 "'dimensions         = {{Size', 'unit=mm', 'width=63', 'height=123}}\\n ', "
 "'institution        = {{Institution:Statens Museum for Kunst, "
 "Copenhagen}}\\n ', 'department         = \\n ', 'place of discovery = \\n ', "
 "'object history     = * {{ProvenanceEvent', 'date=1845-12-31', "
 "'type=acquisition', 'newowner=[[Statens Museum for Kunst]]}} \\n ', "
 "'exhibition history = \\n ', 'credit line        = \\n ', "
 "'inscriptions       = {{inscription ', '1=Inscribed on the strip of paper, "
 'in pen and brown ink, in an old hand “(q)uesto inginochio che si é di mano / '
 'Raffaello d’Urbino .. n/ mi fece.”; on the backing, lower centre, upside '
 'down relative to the recto, in pen and light brown ink, in an old hand: '
 "“6”', 'language=en}}\\n ', 'notes              = * {{da', 'Værkdatering: "
 "1500-tallet?}}\\n* {{da', 'Many losses along the edges. Laid down on white "
 'cardboard. A strip of white paper with an inscription is glued to the bottom '
 "edge}}\\n ', 'accession number   = KKSgb4793\\n ', 'place of creation  = \\n "
 "', 'source             = * {{SMK API', 'KKSgb4793}}\\n* {{SMK Open', "
 "'KKSgb4793}}\\n* "
 '[https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi90cTU3bnY3M3FfS0tTZ2I0NzkzX2Nyb3AudGlmLmpwMi9mdWxsL2Z1bGwvMC9uYXRpdmUuanBnIiwicHVibGljX2RvbWFpbiI6dHJ1ZSwib2JqZWN0X251bWJlciI6IktLU2diNDc5MyIsIm51bSI6IiJ9XQ==/KKSgb4793.jpg '
 "image]\\n ', 'other_versions     = \\n ', 'references         = "
 "*{{citation', 'title=Roman Drawings before 1800. Italian Drawings in the "
 "Department of Prints and Drawings, Statens Museum for Kunst', 'author=Ursula "
 "Verena Fischer Pace', 'others=nr. 122', 'year=2014}}\\n ', 'depicted "
 "place     = \\n ', 'object type        = drawing\\n ', 'location           = "
 "\\n ', 'other_fields       = \\n ', 'wikidata           = \\n}} \\n\\n== "
 "{{int:license-header}} ==\\n{{Licensed-PD-Art', 'PD-old-auto-expired', "
 "'deathyear=1520', 'Cc-zero}}\\n{{Statens Museum for Kunst collaboration "
 'project}}\\n\\n{{DEFAULTSORT:Unknown}}\\n[[Category:Drawings by unknown '
 'artists in the Statens Museum for Kunst]]\\n[[Category:Drawings in Statens '
 "Museum for Kunst]]\\n\\n'], 'async': [False], 'filekey': [None], 'assert': "
 "['user'], 'watch': [False], 'ignorewarnings': [False], 'maxlag': ['5'], "
 "'format': ['json']}")
2023-10-01 15:37:44            response=
{'error': {'code': 'missingparam', 'info': 'One of the parameters "filekey", "file" and "url" is required.', 'help': 'See https://commons.wikimedia.org/w/api.php for API usage. Subscribe to the mediawiki-api-announce mailing list at &lt;https://lists.wikimedia.org/postorius/lists/mediawiki-api-announce.lists.wikimedia.org/&gt; for notice of API deprecations and breaking changes.'}, 'servedby': 'mw2451'}
2023-10-01 15:37:44 /usr/local/lib/python3.7/site-packages/pywikibot/site/_apisite.py:2921: FutureWarning: pywikibot.data.api.APIError is deprecated for 2 years and 5 months; use pywikibot.exceptions.APIError instead.
  except api.APIError as error:

2023-10-01 15:37:44 Upload error: 
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/pywikibot/specialbots/_upload.py", line 414, in upload_file
    comment=self.summary)
  File "/usr/local/lib/python3.7/site-packages/pywikibot/page/__init__.py", line 2467, in upload
    **kwargs)
  File "/usr/local/lib/python3.7/site-packages/pywikibot/tools/_deprecate.py", line 404, in wrapper
    return obj(*__args, **__kw)
  File "/usr/local/lib/python3.7/site-packages/pywikibot/site/_decorators.py", line 92, in callee
    return fn(self, *args, **kwargs)
  File "/usr/local/lib/python3.7/site-packages/pywikibot/site/_apisite.py", line 2925, in upload
    raise error
  File "/usr/local/lib/python3.7/site-packages/pywikibot/site/_apisite.py", line 2919, in upload
    result = final_request.submit()
  File "/usr/local/lib/python3.7/site-packages/pywikibot/data/api.py", line 1868, in submit
    raise pywikibot.exceptions.APIError(**result['error'])
pywikibot.exceptions.APIError: missingparam: One of the parameters "filekey", "file" and "url" is required.
[help: See https://commons.wikimedia.org/w/api.php for API usage. Subscribe to the mediawiki-api-announce mailing list at &lt;https://lists.wikimedia.org/postorius/lists/mediawiki-api-announce.lists.wikimedia.org/&gt; for notice of API deprecations and breaking changes.]
2023-10-01 15:37:44 Dropped throttle(s).
2023-10-01 15:37:44 
1 pages read
0 pages written
0 pages skipped
2023-10-01 15:37:44 Script terminated 
2023-10-01 15:37:44 successfully.
2023-10-01 15:41:39 Found 1 commons:commons processes running, including this one.
2023-10-01 15:41:39 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Unknown
 |author             = 
 |title              = {{title|Tobias skræmmes af fisken|lang=da}}
 |description        = {{da|Tobias skræmmes af fisken}}
{{da|Historien om Tobias}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=185|height=126}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Inventor og udgivers navn, samt datering anført i trykpladen|language=da}}
 |notes              = * {{da|Værkdatering: 2. halvdel af 1600-tallet}}
 |accession number   = KKSgb1424
 |place of creation  = 
 |source             = * {{SMK API|KKSgb1424}}
* {{SMK Open|KKSgb1424}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi92MTE4cmo4MDVfa2tzZ2IxNDI0LnRpZi5qcDIvZnVsbC9mdWxsLzAvbmF0aXZlLmpwZyIsInB1YmxpY19kb21haW4iOnRydWUsIm9iamVjdF9udW1iZXIiOiJLS1NnYjE0MjQiLCJudW0iOiIifV0=/KKSgb1424.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. LIV), Gaspar Adriaensz. van Wittel - Moyses van Wtenbrouck|author=Dieuwke de Hoop Scheffer|others=kopi 15 a|id=C 38945|year=1999}}
*{{citation|title=The Illustrated Bartsch 6, Netherlandish artists, De Wael, van Uden, de Vadder, Matteus, van Uyttenbroeck m.fl.|author=Otto Neumann|others=14|id=C 36 71|year=1980}}
 |depicted place     = 
 |object type        = etching print
